

/********************************************************
*                                                       *
*					   Default/Pref Properties           *
*                                                       *
********************************************************/

DEFAULT type='Display' property='displayTextVOffset' id='0' value='-2.00'

DEFAULT type='Display' property='displayTextSize' id='0' value='9.00'

DEFAULT type='Display' property='displayTextVAlignment' id='0' value='1'

DEFAULT type='Display' property='displayTextAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextVOffset' id='0' value='-2.00'

DEFAULT type='Label' property='labelTextSize' id='0' value='9.00'

DEFAULT type='Label' property='labelTextVAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextAlignment' id='0' value='1'

DEFAULT type='Font' property='FontVOffset' id='0' value='-2.00'

DEFAULT type='Font' property='FontSize' id='0' value='9.00'

DEFAULT type='Font' property='FontVAlignment' id='0' value='1'

DEFAULT type='Font' property='FontAlignment' id='0' value='1'

/********************************************************
*                                                       *
PROPERTY control='Scale4 972' name='colours' id='1' value='defaultBorder'
PROPERTY control='Scale4 972' name='colours' id='2' value='green'
PROPERTY control='Scale4 972' name='colours' id='3' value='BrightLine'
PROPERTY control='Scale4 972' name='colours' id='4' value='defaultText'
PROPERTY control='Scale4 972' name='colours' id='5' value='none'
PROPERTY control='Scale4 972' name='colours' id='6' value='none'
PROPERTY control='Scale4 972' name='colours' id='7' value='none'
PROPERTY control='Scale4 972' name='graphics' id='0' value='none'
PARAMETER control='Scale4 972' port='Scale' module='OSC2' parameter='KVsc'
PROPERTY control='Scale4 972' name='scaleVal' id='0' value='YES'

CONTROL type='Label' name='Label 973' bounds='25.00 42.00 96.00 12.00' parent='Scale4 972' layerMask='ffffffff'
PROPERTY control='Label 973' name='colours' id='0' value='none'
PROPERTY control='Label 973' name='colours' id='1' value='defaultText'
PROPERTY control='Label 973' name='graphics' id='0' value='none'
PROPERTY control='Label 973' name='labeltext' id='0' value='Velscale'
PROPERTY control='Label 973' name='parentLabel' id='0' value='yes'

CONTROL type='Scale4' name='Scale4 974' bounds='31.00 13.00 142.00 43.00' parent='Bottom Panel' layerMask='4'
PROPERTY control='Scale4 974' name='colours' id='0' value='trans black'
PROPERTY control='Scale4 974' name='colours' id='1' value='defaultBorder'
PROPERTY control='Scale4 974' name='colours' id='2' value='green'
PROPERTY control='Scale4 974' name='colours' id='3' value='BrightLine'
PROPERTY control='Scale4 974' name='colours' id='4' value='defaultText'
PROPERTY control='Scale4 974' name='colours' id='5' value='none'
PROPERTY control='Scale4 974' name='colours' id='6' value='none'
PROPERTY control='Scale4 974' name='colours' id='7' value='none'
PROPERTY control='Scale4 974' name='graphics' id='0' value='keyboard_shade'
PARAMETER control='Scale4 974' port='Scale' module='OSC2' parameter='KVsc'

CONTROL type='Label' name='Label 975' bounds='25.00 42.00 96.00 12.00' parent='Scale4 974' layerMask='ffffffff'
PROPERTY control='Label 975' name='colours' id='0' value='none'
PROPERTY control='Label 975' name='colours' id='1' value='defaultText'
PROPERTY control='Label 975' name='graphics' id='0' value='none'
PROPERTY control='Label 975' name='labeltext' id='0' value='Keyscale'
PROPERTY control='Label 975' name='parentLabel' id='0' value='yes'

CONTROL type='Display' name='Display 976' bounds='624.00 13.00 142.00 21.00' parent='Bottom Panel' layerMask='4'
PROPERTY control='Display 976' name='colours' id='0' value='trans black'
PROPERTY control='Display 976' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 976' name='colours' id='2' value='defaultText'
PROPERTY control='Display 976' name='colours' id='3' value='none'
PROPERTY control='Display 976' name='graphics' id='0' value='none'
PROPERTY control='Display 976' name='graphics' id='1' value='none'
PARAMETER control='Display 976' port='integer' module='OSC2' parameter='Wave'

CONTROL type='Label' name='Label 977' bounds='0.00 22.00 142.00 12.00' parent='Display 976' layerMask='ffffffff'
PROPERTY control='Label 977' name='colours' id='0' value='none'
PROPERTY control='Label 977' name='colours' id='1' value='defaultText'
PROPERTY control='Label 977' name='graphics' id='0' value='none'
PROPERTY control='Label 977' name='labeltext' id='0' value='WaveForm'
PROPERTY control='Label 977' name='parentLabel' id='0' value='yes'

CONTROL type='MultiOrder' name='MultiOrder 979' bounds='205.00 116.00 390.00 17.00' parent='Bottom Panel' layerMask='8'
PROPERTY control='MultiOrder 979' name='colours' id='0' value='trans black'
PROPERTY control='MultiOrder 979' name='colours' id='1' value='defaultBorder'
PROPERTY control='MultiOrder 979' name='colours' id='2' value='none'
PROPERTY control='MultiOrder 979' name='colours' id='3' value='none'
PROPERTY control='MultiOrder 979' name='colours' id='4' value='defaultText'
PROPERTY control='MultiOrder 979' name='colours' id='5' value='green'
PROPERTY control='MultiOrder 979' name='colours' id='6' value='yellow'
PROPERTY control='MultiOrder 979' name='graphics' id='0' value='none'

CONTROL type='MultiPoint' name='Multipoint 978' bounds='204.00 12.00 391.00 102.00' parent='Bottom Panel' layerMask='8'
PROPERTY control='Multipoint 978' name='colours' id='0' value='trans black'
PROPERTY control='Multipoint 978' name='colours' id='1' value='defaultBorder'
PROPERTY control='Multipoint 978' name='colours' id='2' value='green'
PROPERTY control='Multipoint 978' name='colours' id='3' value='BrightLine'
PROPERTY control='Multipoint 978' name='colours' id='4' value='Highlite Back'
PROPERTY control='Multipoint 978' name='colours' id='5' value='SelectedDot'
PROPERTY control='Multipoint 978' name='colours' id='6' value='MorphCurve Red'
PROPERTY control='Multipoint 978' name='colours' id='7' value='GradientFill'
PROPERTY control='Multipoint 978' name='graphics' id='0' value='none'
PARAMETER control='Multipoint 978' port='Curve' module='OSC3' parameter='Curve'
PARAMETER control='Multipoint 978' port='Wavetables' module='OSC3' parameter='WaTb'
PARAMETER control='Multipoint 978' port='Select' module='OSC3' parameter='WNum' valuestring='generic'
PARAMETER control='Multipoint 978' port='Mode' module='OSC3' parameter='Wave'

CONTROL type='Scale4' name='Scale4 980' bounds='31.00 71.00 142.00 43.00' parent='Bottom Panel' layerMask='8'
PROPERTY control='Scale4 980' name='colours' id='0' value='trans black'
PROPERTY control='Scale4 980' name='colours' id='1' value='defaultBorder'
PROPERTY control='Scale4 980' name='colours' id='2' value='green'
PROPERTY control='Scale4 980' name='colours' id='3' value='BrightLine'
PROPERTY control='Scale4 980' name='colours' id='4' value='defaultText'
PROPERTY control='Scale4 980' name='colours' id='5' value='none'
PROPERTY control='Scale4 980' name='colours' id='6' value='none'
PROPERTY control='Scale4 980' name='colours' id='7' value='none'
PROPERTY control='Scale4 980' name='graphics' id='0' value='none'
PARAMETER control='Scale4 980' port='Scale' module='OSC3' parameter='KVsc'
PROPERTY control='Scale4 980' name='scaleVal' id='0' value='YES'

CONTROL type='Label' name='Label 981' bounds='25.00 42.00 96.00 12.00' parent='Scale4 980' layerMask='ffffffff'
PROPERTY control='Label 981' name='colours' id='0' value='none'
PROPERTY control='Label 981' name='colours' id='1' value='defaultText'
PROPERTY control='Label 981' name='graphics' id='0' value='none'
PROPERTY control='Label 981' name='labeltext' id='0' value='Velscale'
PROPERTY control='Label 981' name='parentLabel' id='0' value='yes'

CONTROL type='Scale4' name='Scale4 982' bounds='31.00 13.00 142.00 43.00' parent='Bottom Panel' layerMask='8'
PROPERTY control='Scale4 982' name='colours' id='0' value='trans black'
PROPERTY control='Scale4 982' name='colours' id='1' value='defaultBorder'
PROPERTY control='Scale4 982' name='colours' id='2' value='green'
PROPERTY control='Scale4 982' name='colours' id='3' value='BrightLine'
PROPERTY control='Scale4 982' name='colours' id='4' value='defaultText'
PROPERTY control='Scale4 982' name='colours' id='5' value='none'
PROPERTY control='Scale4 982' name='colours' id='6' value='none'
PROPERTY control='Scale4 982' name='colours' id='7' value='none'
PROPERTY control='Scale4 982' name='graphics' id='0' value='keyboard_shade'
PARAMETER control='Scale4 982' port='Scale' module='OSC3' parameter='KVsc'

CONTROL type='Label' name='Label 983' bounds='25.00 42.00 96.00 12.00' parent='Scale4 982' layerMask='ffffffff'
PROPERTY control='Label 983' name='colours' id='0' value='none'
PROPERTY control='Label 983' name='colours' id='1' value='defaultText'
PROPERTY control='Label 983' name='graphics' id='0' value='none'
PROPERTY control='Label 983' name='labeltext' id='0' value='Keyscale'
PROPERTY control='Label 983' name='parentLabel' id='0' value='yes'

CONTROL type='Display' name='Display 984' bounds='624.00 13.00 142.00 21.00' parent='Bottom Panel' layerMask='8'
PROPERTY control='Display 984' name='colours' id='0' value='trans black'
PROPERTY control='Display 984' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 984' name='colours' id='2' value='defaultText'
PROPERTY control='Display 984' name='colours' id='3' value='none'
PROPERTY control='Display 984' name='graphics' id='0' value='none'
PROPERTY control='Display 984' name='graphics' id='1' value='none'
PARAMETER control='Display 984' port='integer' module='OSC3' parameter='Wave'

CONTROL type='Label' name='Label 985' bounds='0.00 22.00 142.00 12.00' parent='Display 984' layerMask='ffffffff'
PROPERTY control='Label 985' name='colours' id='0' value='none'
PROPERTY control='Label 985' name='colours' id='1' value='defaultText'
PROPERTY control='Label 985' name='graphics' id='0' value='none'
PROPERTY control='Label 985' name='labeltext' id='0' value='WaveForm'
PROPERTY control='Label 985' name='parentLabel' id='0' value='yes'

CONTROL type='MultiOrder' name='MultiOrder 987' bounds='205.00 116.00 390.00 17.00' parent='Bottom Panel' layerMask='10'
PROPERTY control='MultiOrder 987' name='colours' id='0' value='trans black'
PROPERTY control='MultiOrder 987' name='colours' id='1' value='defaultBorder'
PROPERTY control='MultiOrder 987' name='colours' id='2' value='none'
PROPERTY control='MultiOrder 987' name='colours' id='3' value='none'
PROPERTY control='MultiOrder 987' name='colours' id='4' value='defaultText'
PROPERTY control='MultiOrder 987' name='colours' id='5' value='green'
PROPERTY control='MultiOrder 987' name='colours' id='6' value='yellow'
PROPERTY control='MultiOrder 987' name='graphics' id='0' value='none'

CONTROL type='MultiPoint' name='Multipoint 988' bounds='204.00 12.00 391.00 102.00' parent='Bottom Panel' layerMask='10'
PROPERTY control='Multipoint 988' name='colours' id='0' value='trans black'
PROPERTY control='Multipoint 988' name='colours' id='1' value='defaultBorder'
PROPERTY control='Multipoint 988' name='colours' id='2' value='green'
PROPERTY control='Multipoint 988' name='colours' id='3' value='BrightLine'
PROPERTY control='Multipoint 988' name='colours' id='4' value='Highlite Back'
PROPERTY control='Multipoint 988' name='colours' id='5' value='SelectedDot'
PROPERTY control='Multipoint 988' name='colours' id='6' value='MorphCurve Red'
PROPERTY control='Multipoint 988' name='colours' id='7' value='GradientFill'
PROPERTY control='Multipoint 988' name='graphics' id='0' value='none'
PARAMETER control='Multipoint 988' port='Curve' module='OSC4' parameter='Curve'
PARAMETER control='Multipoint 988' port='Wavetables' module='OSC4' parameter='WaTb'
PARAMETER control='Multipoint 988' port='Select' module='OSC4' parameter='WNum' valuestring='generic'
PARAMETER control='Multipoint 988' port='Mode' module='OSC4' parameter='Wave'

CONTROL type='Scale4' name='Scale4 989' bounds='31.00 71.00 142.00 43.00' parent='Bottom Panel' layerMask='10'
PROPERTY control='Scale4 989' name='colours' id='0' value='trans black'
PROPERTY control='Scale4 989' name='colours' id='1' value='defaultBorder'
PROPERTY control='Scale4 989' name='colours' id='2' value='green'
PROPERTY control='Scale4 989' name='colours' id='3' value='BrightLine'
PROPERTY control='Scale4 989' name='colours' id='4' value='defaultText'
PROPERTY control='Scale4 989' name='colours' id='5' value='none'
PROPERTY control='Scale4 989' name='colours' id='6' value='none'
PROPERTY control='Scale4 989' name='colours' id='7' value='none'
PROPERTY control='Scale4 989' name='graphics' id='0' value='none'
PARAMETER control='Scale4 989' port='Scale' module='OSC4' parameter='KVsc'
PROPERTY control='Scale4 989' name='scaleVal' id='0' value='YES'

CONTROL type='Label' name='Label 990' bounds='25.00 42.00 96.00 12.00' parent='Scale4 989' layerMask='ffffffff'
PROPERTY control='Label 990' name='colours' id='0' value='none'
PROPERTY control='Label 990' name='colours' id='1' value='defaultText'
PROPERTY control='Label 990' name='graphics' id='0' value='none'
PROPERTY control='Label 990' name='labeltext' id='0' value='Velscale'
PROPERTY control='Label 990' name='parentLabel' id='0' value='yes'

CONTROL type='Scale4' name='Scale4 991' bounds='31.00 13.00 142.00 43.00' parent='Bottom Panel' layerMask='10'
PROPERTY control='Scale4 991' name='colours' id='0' value='trans black'
PROPERTY control='Scale4 991' name='colours' id='1' value='defaultBorder'
PROPERTY control='Scale4 991' name='colours' id='2' value='green'
PROPERTY control='Scale4 991' name='colours' id='3' value='BrightLine'
PROPERTY control='Scale4 991' name='colours' id='4' value='defaultText'
PROPERTY control='Scale4 991' name='colours' id='5' value='none'
PROPERTY control='Scale4 991' name='colours' id='6' value='none'
PROPERTY control='Scale4 991' name='colours' id='7' value='none'
PROPERTY control='Scale4 991' name='graphics' id='0' value='keyboard_shade'
PARAMETER control='Scale4 991' port='Scale' module='OSC4' parameter='KVsc'

CONTROL type='Label' name='Label 992' bounds='25.00 42.00 96.00 12.00' parent='Scale4 991' layerMask='ffffffff'
PROPERTY control='Label 992' name='colours' id='0' value='none'
PROPERTY control='Label 992' name='colours' id='1' value='defaultText'
PROPERTY control='Label 992' name='graphics' id='0' value='none'
PROPERTY control='Label 992' name='labeltext' id='0' value='Keyscale'
PROPERTY control='Label 992' name='parentLabel' id='0' value='yes'

CONTROL type='Display' name='Display 993' bounds='624.00 13.00 142.00 21.00' parent='Bottom Panel' layerMask='10'
PROPERTY control='Display 993' name='colours' id='0' value='trans black'
PROPERTY control='Display 993' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 993' name='colours' id='2' value='defaultText'
PROPERTY control='Display 993' name='colours' id='3' value='none'
PROPERTY control='Display 993' name='graphics' id='0' value='none'
PROPERTY control='Display 993' name='graphics' id='1' value='none'
PARAMETER control='Display 993' port='integer' module='OSC4' parameter='Wave'

CONTROL type='Label' name='Label 994' bounds='0.00 22.00 142.00 12.00' parent='Display 993' layerMask='ffffffff'
PROPERTY control='Label 994' name='colours' id='0' value='none'
PROPERTY control='Label 994' name='colours' id='1' value='defaultText'
PROPERTY control='Label 994' name='graphics' id='0' value='none'
PROPERTY control='Label 994' name='labeltext' id='0' value='WaveForm'
PROPERTY control='Label 994' name='parentLabel' id='0' value='yes'

CONTROL type='Scale4' name='Scale4 1116' bounds='28.00 69.00 142.00 43.00' parent='Bottom Panel' layerMask='20'
PROPERTY control='Scale4 1116' name='colours' id='0' value='trans black'
PROPERTY control='Scale4 1116' name='colours' id='1' value='defaultBorder'
PROPERTY control='Scale4 1116' name='colours' id='2' value='green'
PROPERTY control='Scale4 1116' name='colours' id='3' value='BrightLine'
PROPERTY control='Scale4 1116' name='colours' id='4' value='defaultText'
PROPERTY control='Scale4 1116' name='colours' id='5' value='none'
PROPERTY control='Scale4 1116' name='colours' id='6' value='none'
PROPERTY control='Scale4 1116' name='colours' id='7' value='none'
PROPERTY control='Scale4 1116' name='graphics' id='0' value='none'
PARAMETER control='Scale4 1116' port='Scale' module='FMO1' parameter='KVsc'
PROPERTY control='Scale4 1116' name='scaleVal' id='0' value='YES'

CONTROL type='Label' name='Label 1117' bounds='25.00 42.00 96.00 12.00' parent='Scale4 1116' layerMask='ffffffff'
PROPERTY control='Label 1117' name='colours' id='0' value='none'
PROPERTY control='Label 1117' name='colours' id='1' value='defaultText'
PROPERTY control='Label 1117' name='graphics' id='0' value='none'
PROPERTY control='Label 1117' name='labeltext' id='0' value='FMO1 Velscale'
PROPERTY control='Label 1117' name='parentLabel' id='0' value='yes'

CONTROL type='Scale4' name='Scale4 1118' bounds='28.00 9.00 142.00 43.00' parent='Bottom Panel' layerMask='20'
PROPERTY control='Scale4 1118' name='colours' id='0' value='trans black'
